response,response_label,model_name,selected_model,term,estimate,std_error,statistic,p_value
Growth,Whole-period growth,gaussian_scale,FALSE,EXP.NESTHeated,-0.0059692526801792874,0.024938547317106166,-0.23935847602818394,0.8108276255591581
Growth,Whole-period growth,gaussian_scale,FALSE,SEXM,0.01931668785565899,0.007383400876522119,2.6162317580618666,0.008890618974202808
Growth,Whole-period growth,gaussian_scale,FALSE,BS_sc,-0.003821536704334231,0.011580092836933021,-0.33000915952469706,0.7413930411798983
Growth,Whole-period growth,student_mean,FALSE,(Intercept),1.07260772533854,0.026900327324340265,39.873407948014474,0
Growth,Whole-period growth,student_mean,FALSE,EXP.INCHeated,-0.028385969814223876,0.02455477429025117,-1.1560265013510542,0.2476703172244781
Growth,Whole-period growth,student_mean,FALSE,EXP.NESTHeated,-0.006239258601068318,0.024467805537193323,-0.2549986998868398,0.7987241033874684
Growth,Whole-period growth,student_mean,FALSE,SEXM,0.01784365226232443,0.007049847823740513,2.5310691391430535,0.011371543098545604
Growth,Whole-period growth,student_mean,FALSE,BS_sc,-0.004979858839680223,0.011595640800616364,-0.4294595637539514,0.6675888148799958
Growth,Whole-period growth,student_scale,FALSE,(Intercept),1.0734554376189824,0.02697689027332674,39.79166711740515,0
Growth,Whole-period growth,student_scale,FALSE,EXP.INCHeated,-0.028381583844468174,0.024677615078587928,-1.1500942758886807,0.25010504372969394
Growth,Whole-period growth,student_scale,FALSE,EXP.NESTHeated,-0.006904326025255168,0.024567215374867155,-0.2810382015178838,0.7786810995236227
Growth,Whole-period growth,student_scale,FALSE,SEXM,0.016648854877471222,0.007051346431515617,2.361088770658048,0.018221368314469265
Growth,Whole-period growth,student_scale,FALSE,BS_sc,-0.004325837837746548,0.011683332399471098,-0.3702571911711061,0.7111908672415703
D12_SMI,Day-12 scaled mass index,gaussian_mean,TRUE,(Intercept),13.774163757828202,0.22407726787957954,61.47059845994962,0
D12_SMI,Day-12 scaled mass index,gaussian_mean,TRUE,EXP.INCHeated,0.07769615109953547,0.21272928427155977,0.3652348634819472,0.714936095920337
D12_SMI,Day-12 scaled mass index,gaussian_mean,TRUE,EXP.NESTHeated,0.1288507356215025,0.21243040778589856,0.6065550453180263,0.5441462416161345
D12_SMI,Day-12 scaled mass index,gaussian_mean,TRUE,SEXM,0.27400933597156124,0.08734453225496791,3.137109203031726,0.001706225641811553
D12_SMI,Day-12 scaled mass index,gaussian_mean,TRUE,BS_sc,-0.1855785572323388,0.10137135521969488,-1.8306804405460266,0.06714825417660933
D12_SMI,Day-12 scaled mass index,gaussian_scale,FALSE,(Intercept),13.777635752716325,0.22440435255628846,61.39647291048159,0
D12_SMI,Day-12 scaled mass index,gaussian_scale,FALSE,EXP.INCHeated,0.08138893506753805,0.2129840452589199,0.38213630025007445,0.7023602676008092
D12_SMI,Day-12 scaled mass index,gaussian_scale,FALSE,EXP.NESTHeated,0.1282141202022726,0.2127108085423214,0.6027626009270838,0.5466666296975353
D12_SMI,Day-12 scaled mass index,gaussian_scale,FALSE,SEXM,0.26527617375479573,0.08787146634619492,3.0189114258053227,0.00253684687603972
D12_SMI,Day-12 scaled mass index,gaussian_scale,FALSE,BS_sc,-0.18511457124454253,0.10145080434283027,-1.8246732733531545,0.06805034877163356
D12_SMI,Day-12 scaled mass index,student_mean,FALSE,(Intercept),13.764345070484508,0.2262323239653915,60.84163761050408,0
D12_SMI,Day-12 scaled mass index,student_mean,FALSE,EXP.INCHeated,0.06058634577603839,0.21149205593306047,0.28647102374008143,0.774517383619902
D12_SMI,Day-12 scaled mass index,student_mean,FALSE,EXP.NESTHeated,0.12958555264877442,0.21116182484166968,0.6136788822787376,0.5394275458323302
D12_SMI,Day-12 scaled mass index,student_mean,FALSE,SEXM,0.2827406461753279,0.08619867652346538,3.2801042612105418,0.0010376873078450826
D12_SMI,Day-12 scaled mass index,student_mean,FALSE,BS_sc,-0.17679489902686135,0.1017135339634987,-1.7381649436180895,0.08218175422994495
D12_SMI,Day-12 scaled mass index,student_scale,FALSE,(Intercept),13.767605638271759,0.22635368000837502,60.8234230508749,0
D12_SMI,Day-12 scaled mass index,student_scale,FALSE,EXP.INCHeated,0.0642393076974892,0.21164755128691928,0.30352020284138986,0.7614934535486797
D12_SMI,Day-12 scaled mass index,student_scale,FALSE,EXP.NESTHeated,0.12805959827743033,0.2113187489639921,0.6060020651515933,0.5445133818675535
D12_SMI,Day-12 scaled mass index,student_scale,FALSE,SEXM,0.2771782986034087,0.08679500135142687,3.1934822776386995,0.0014056796560231225
D12_SMI,Day-12 scaled mass index,student_scale,FALSE,BS_sc,-0.1766520472002127,0.10171950080108338,-1.7366586132354596,0.08244744703047645
D12_RTARS,Day-12 tarsus length,gaussian_mean,TRUE,(Intercept),16.892339054261573,0.13548137985417646,124.68384269811402,0
D12_RTARS,Day-12 tarsus length,gaussian_mean,TRUE,EXP.INCHeated,-0.15390529988343976,0.09422291348769483,-1.6334169066374626,0.10238134365097407
D12_RTARS,Day-12 tarsus length,gaussian_mean,TRUE,EXP.NESTHeated,0.03304163409953325,0.09403606332063992,0.3513719410697721,0.7253093298461478
D12_RTARS,Day-12 tarsus length,gaussian_mean,TRUE,SEXM,-0.04531267910686916,0.0367824108078789,-1.2319116151343472,0.21798210208661295
D12_RTARS,Day-12 tarsus length,gaussian_mean,TRUE,BS_sc,0.0577440343918074,0.0463026887371445,1.247098947527955,0.21236121882174525
D12_RTARS,Day-12 tarsus length,gaussian_scale,FALSE,(Intercept),16.897950050010554,0.1348939612057187,125.26839525633399,0
D12_RTARS,Day-12 tarsus length,gaussian_scale,FALSE,EXP.INCHeated,-0.15335532310034541,0.09377414868012565,-1.6353688650745097,0.10197174518265782
D12_RTARS,Day-12 tarsus length,gaussian_scale,FALSE,EXP.NESTHeated,0.033890109461052684,0.09357115270599156,0.3621854437076164,0.7172134564452353
D12_RTARS,Day-12 tarsus length,gaussian_scale,FALSE,SEXM,-0.05759870989766419,0.03677945864278994,-1.5660564897671638,0.11733539298911434
D12_RTARS,Day-12 tarsus length,gaussian_scale,FALSE,BS_sc,0.05870057260319829,0.046079154039422976,1.2739073411151836,0.20269625640908717
D12_RTARS,Day-12 tarsus length,student_mean,FALSE,(Intercept),16.9089905711813,0.13219434745725564,127.91008765823919,0
D12_RTARS,Day-12 tarsus length,student_mean,FALSE,EXP.INCHeated,-0.1397491475454311,0.09165842938488498,-1.5246731640862763,0.12734063846588256
D12_RTARS,Day-12 tarsus length,student_mean,FALSE,EXP.NESTHeated,0.03783846481579405,0.09116379803264683,0.41506020627007717,0.6780978295593078
D12_RTARS,Day-12 tarsus length,student_mean,FALSE,SEXM,-0.05521424116109572,0.03436295108703108,-1.6067956742497045,0.10809919749349868
D12_RTARS,Day-12 tarsus length,student_mean,FALSE,BS_sc,0.053965029291012795,0.045610016335643065,1.1831837308253823,0.2367363393129977
D12_RTARS,Day-12 tarsus length,student_scale,FALSE,(Intercept),16.911596649240586,0.132130794224422,127.99133425714912,0
D12_RTARS,Day-12 tarsus length,student_scale,FALSE,EXP.INCHeated,-0.14034659552526516,0.09174552440965776,-1.5297377875197071,0.126081646244289
D12_RTARS,Day-12 tarsus length,student_scale,FALSE,EXP.NESTHeated,0.03735974961410399,0.09118906566396492,0.40969549739412886,0.6820293334293237
D12_RTARS,Day-12 tarsus length,student_scale,FALSE,SEXM,-0.06011499632456973,0.0344514118207035,-1.7449211265253215,0.08099859933048124
D12_RTARS,Day-12 tarsus length,student_scale,FALSE,BS_sc,0.053659058785265196,0.045756508719617284,1.1727087639940466,0.24091261571932834
D12_SURV,Day-12 survival,binomial,TRUE,(Intercept),7.726802006887662,1.0776616812031057,7.169970076565616,7.501416108991452e-13
D12_SURV,Day-12 survival,binomial,TRUE,EXP.INCHeated,-0.1963309662772971,0.931221819214465,-0.21083157871334315,0.8330186961005978
D12_SURV,Day-12 survival,binomial,TRUE,EXP.NESTHeated,0.03899167402085568,0.9285819522720544,0.041990557672858975,0.9665062253650484
D12_SURV,Day-12 survival,binomial,TRUE,SEXM,0.2386169770727566,0.3343726448385767,0.7136258924169842,0.475458542382629
D12_SURV,Day-12 survival,binomial,TRUE,BS_sc,0.2020976654179201,0.3918428212070285,0.5157620721374467,0.6060205955363884
